
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: -2.30926e-14, estimated distance to minimum: 2.62445e-15
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
  CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2017_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2018_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2017_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2018_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023_In    0.0000e+00
  CMS_l1_prefiring_2016postVFP_In    0.0000e+00
  CMS_l1_prefiring_2016preVFP_In    0.0000e+00
  CMS_l1_prefiring_2017_In    0.0000e+00
  CMS_l1_prefiring_2018_In    0.0000e+00
   CMS_pileup_13TeV_In    0.0000e+00
  CMS_pileup_13p6TeV_In    0.0000e+00
  CMS_res_j_2016postVFP_In    0.0000e+00
  CMS_res_j_2016preVFP_In    0.0000e+00
     CMS_res_j_2017_In    0.0000e+00
     CMS_res_j_2018_In    0.0000e+00
   CMS_res_j_2022EE_In    0.0000e+00
     CMS_res_j_2022_In    0.0000e+00
  CMS_res_j_2023BPix_In    0.0000e+00
     CMS_res_j_2023_In    0.0000e+00
  CMS_scale_j_2016postVFP_In    0.0000e+00
  CMS_scale_j_2016preVFP_In    0.0000e+00
   CMS_scale_j_2017_In    0.0000e+00
   CMS_scale_j_2018_In    0.0000e+00
  CMS_scale_j_2022EE_In    0.0000e+00
   CMS_scale_j_2022_In    0.0000e+00
  CMS_scale_j_2023BPix_In    0.0000e+00
   CMS_scale_j_2023_In    0.0000e+00
  CMS_scale_m_13TeV_In    0.0000e+00
  CMS_scale_m_13p6TeV_In    0.0000e+00
  QCDscale_fac_ttbar_In    0.0000e+00
  QCDscale_ren_ttbar_In    0.0000e+00
  n_exp_binbin_2023_proc_Others    0.0000e+00
         pdf_alphas_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP    0.0000e+00    4.3427e-09 +/-  9.87e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP    0.0000e+00    6.8907e-09 +/-  9.85e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2017    0.0000e+00    2.8531e-09 +/-  9.89e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2018    0.0000e+00    2.9259e-09 +/-  9.89e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022    0.0000e+00    2.4177e-09 +/-  9.93e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE    0.0000e+00    9.3628e-10 +/-  9.94e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023    0.0000e+00    1.5916e-09 +/-  9.93e-01  <none>
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.84e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2016postVFP    0.0000e+00   -2.4498e-08 +/-  9.79e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2016preVFP    0.0000e+00   -1.2508e-08 +/-  9.86e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2017    0.0000e+00    5.2133e-09 +/-  9.93e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2018    0.0000e+00    6.8964e-09 +/-  9.93e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2022    0.0000e+00    3.6922e-09 +/-  9.93e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2022EE    0.0000e+00    3.9189e-09 +/-  9.92e-01  <none>
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix    0.0000e+00    7.1765e-09 +/-  9.91e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP    0.0000e+00    8.8798e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2017    0.0000e+00    1.2427e-11 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2018    0.0000e+00    2.8397e-11 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2022    0.0000e+00    3.5524e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE    0.0000e+00    3.5517e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2023    0.0000e+00    1.5982e-11 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix    0.0000e+00    8.8803e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP    0.0000e+00    1.7228e-09 +/-  9.93e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP    0.0000e+00    6.7064e-10 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2017    0.0000e+00    9.3380e-10 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2018    0.0000e+00    8.5158e-10 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022    0.0000e+00    9.8946e-10 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE    0.0000e+00    6.7271e-10 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023    0.0000e+00    4.9154e-10 +/-  9.94e-01  <none>
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix    0.0000e+00    1.5638e-09 +/-  9.93e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP    0.0000e+00    2.4337e-09 +/-  9.84e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP    0.0000e+00    3.3091e-09 +/-  9.82e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2017    0.0000e+00    1.4298e-09 +/-  9.87e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2018    0.0000e+00    1.2353e-09 +/-  9.88e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022    0.0000e+00    6.5663e-09 +/-  9.77e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE    0.0000e+00    2.7742e-09 +/-  9.79e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023    0.0000e+00    6.9773e-09 +/-  9.71e-01  <none>
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix    0.0000e+00    1.1358e-08 +/-  9.68e-01  <none>
  CMS_NPS26009_NFModel_DY_BJetOS_13TeV    0.0000e+00    2.3478e-08 +/-  9.80e-01  <none>
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV    0.0000e+00    1.5799e-10 +/-  9.94e-01  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP    1.0502e-01    1.0502e-01 +/-  1.25e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP    1.4045e-01    1.4045e-01 +/-  1.74e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2017    1.0519e-01    1.0519e-01 +/-  1.04e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2018    1.2192e-01    1.2192e-01 +/-  1.11e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2022    6.9651e-02    6.9651e-02 +/-  1.24e-02  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE    7.3804e-02    7.3804e-02 +/-  7.98e-03  <none>
  CMS_NPS26009_NFStat_DY_BJetOS_2023    7.4080e-02    7.4080e-02 +/-  9.71e-03  <none>
  CMS_NPS26009_QCDscale_fac_singleTop    0.0000e+00   -1.2229e-09 +/-  9.94e-01  <none>
  CMS_NPS26009_QCDscale_ren_singleTop    0.0000e+00   -1.6820e-09 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2017    0.0000e+00   -1.2434e-11 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022    0.0000e+00    1.7764e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP    1.5400e-04    1.5400e-04 +/-  3.54e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP    6.5026e-06    6.5026e-06 +/-  2.00e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2017    1.9308e-04    1.9308e-04 +/-  1.09e+00  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2018    6.3392e-03    6.3392e-03 +/-  1.15e+00  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022    5.0328e-06    5.0328e-06 +/-  8.49e-03  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE    1.1410e-09    1.1411e-09 +/-  5.20e-02  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023    6.6008e-08    6.6028e-08 +/-  3.01e-01  <none>
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix    3.6423e-05    3.6423e-05 +/-  3.02e-02  <none>
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV    0.0000e+00    4.0451e-09 +/-  9.89e-01  <none>
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV    0.0000e+00    2.9592e-08 +/-  9.09e-01  <none>
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV    0.0000e+00    9.0161e-11 +/-  9.94e-01  <none>
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV    0.0000e+00    5.4930e-11 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_id_Run2    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_id_Run3    0.0000e+00    1.7745e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2017    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2018    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2022    0.0000e+00    1.7749e-11 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2022EE    0.0000e+00   -3.5509e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2023    0.0000e+00    5.3269e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_eff_m_trigger_2023BPix    0.0000e+00    5.3274e-12 +/-  9.94e-01  <none>
  CMS_NPS26009_lumi_2016    0.0000e+00   -5.3071e-12 +/-  9.93e-01  <none>
  CMS_NPS26009_lumi_2017    0.0000e+00   -8.3863e-11 +/-  9.89e-01  <none>
  CMS_NPS26009_lumi_2018    0.0000e+00   -1.8109e-10 +/-  9.87e-01  <none>
  CMS_NPS26009_lumi_2022    0.0000e+00   -1.0598e-11 +/-  9.92e-01  <none>
  CMS_NPS26009_lumi_2023    0.0000e+00   -1.0626e-11 +/-  9.93e-01  <none>
  CMS_NPS26009_pdf_NNPDF31    0.0000e+00    1.4377e-08 +/-  9.87e-01  <none>
  CMS_NPS26009_topmass_ttbar_BJetOS    0.0000e+00   -8.9777e-10 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP    0.0000e+00    6.2618e-10 +/-  9.89e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP    0.0000e+00    3.2292e-10 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2017    0.0000e+00    1.7862e-09 +/-  9.84e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2018    0.0000e+00    6.6897e-10 +/-  9.89e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022    0.0000e+00    7.5398e-10 +/-  9.90e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE    0.0000e+00    3.7968e-10 +/-  9.90e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023    0.0000e+00    6.7911e-10 +/-  9.89e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix    0.0000e+00    6.4566e-10 +/-  9.90e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP    0.0000e+00    7.1041e-12 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2017    0.0000e+00    1.2432e-11 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2018    0.0000e+00    2.8390e-11 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2023    0.0000e+00    1.7762e-12 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix    0.0000e+00   -1.7763e-12 +/-  9.94e-01  <none>
  CMS_l1_prefiring_2016postVFP    0.0000e+00   -8.6851e-11 +/-  9.94e-01  <none>
  CMS_l1_prefiring_2016preVFP    0.0000e+00   -7.0951e-11 +/-  9.94e-01  <none>
  CMS_l1_prefiring_2017    0.0000e+00   -5.8420e-11 +/-  9.93e-01  <none>
  CMS_l1_prefiring_2018    0.0000e+00   -1.5985e-11 +/-  9.94e-01  <none>
      CMS_pileup_13TeV    0.0000e+00    3.4433e-09 +/-  9.81e-01  <none>
    CMS_pileup_13p6TeV    0.0000e+00    1.8978e-09 +/-  9.92e-01  <none>
  CMS_res_j_2016postVFP    0.0000e+00   -4.7962e-11 +/-  9.94e-01  <none>
  CMS_res_j_2016preVFP    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
        CMS_res_j_2017    0.0000e+00    8.5264e-11 +/-  9.94e-01  <none>
        CMS_res_j_2018    0.0000e+00   -2.8421e-11 +/-  9.94e-01  <none>
        CMS_res_j_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_res_j_2022EE    0.0000e+00   -3.5346e-10 +/-  9.94e-01  <none>
        CMS_res_j_2023    0.0000e+00   -3.5527e-12 +/-  9.94e-01  <none>
    CMS_res_j_2023BPix    0.0000e+00   -9.6077e-10 +/-  9.94e-01  <none>
  CMS_scale_j_2016postVFP    0.0000e+00    1.7751e-10 +/-  9.94e-01  <none>
  CMS_scale_j_2016preVFP    0.0000e+00   -2.1137e-10 +/-  9.94e-01  <none>
      CMS_scale_j_2017    0.0000e+00   -2.2737e-10 +/-  9.94e-01  <none>
      CMS_scale_j_2018    0.0000e+00   -1.4380e-10 +/-  9.94e-01  <none>
      CMS_scale_j_2022    0.0000e+00   -6.1673e-09 +/-  9.94e-01  <none>
    CMS_scale_j_2022EE    0.0000e+00   -4.9552e-10 +/-  9.94e-01  <none>
      CMS_scale_j_2023    0.0000e+00    4.4402e-10 +/-  9.94e-01  <none>
  CMS_scale_j_2023BPix    0.0000e+00    9.7634e-10 +/-  9.94e-01  <none>
     CMS_scale_m_13TeV    0.0000e+00   -1.9942e-09 +/-  9.94e-01  <none>
   CMS_scale_m_13p6TeV    0.0000e+00   -9.7593e-11 +/-  9.94e-01  <none>
    QCDscale_fac_ttbar    0.0000e+00    2.0236e-08 +/-  9.92e-01  <none>
    QCDscale_ren_ttbar    0.0000e+00    2.2006e-08 +/-  9.83e-01  <none>
            pdf_alphas    0.0000e+00   -9.9602e-09 +/-  9.91e-01  <none>
                     r    1.5469e+00    1.5469e+00 +/-  8.72e-01  <none>

Running RobustFit for POI CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix. Configured with strategy 0  
Set default minimizer to Minuit2, algorithm Migrad, tolerance 0.1
Searching for crossing at nll = 19.6953, in the interval 0 < CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix < 4
 CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix lvl-here lvl-there 	stepping 
 0.400000    +0.41447  +0.49447    0.400000
 0.800000    +0.17447  +0.41447    0.400000
 1.200000    -0.22553  +0.17447    0.400000
 0.920000    +0.07127  -0.22553    0.120000
 1.040000    -0.04633  +0.07127    0.120000
 0.956000    +0.03751  -0.04633    0.036000
 0.992000    +0.00244  +0.03751    0.036000
 1.028000    -0.03392  +0.00244    0.036000
 1.002800    -0.00833  -0.03392    0.010800
 0.995240    -0.00078  -0.00833    0.003240
 0.992972    +0.00148  -0.00078    0.000972
 0.993944    +0.00051  +0.00148    0.000972
 0.994916    -0.00046  +0.00051    0.000972
 0.994236    +0.00022  -0.00046    0.000292
Set default minimizer to Minuit2, algorithm Migrad, tolerance 0.1
Searching for crossing at nll = 19.6953, in the interval 0 < CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix < -4
 CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix lvl-here lvl-there 	stepping 
 -0.400000    +0.41447  +0.49447    -0.400000
 -0.800000    +0.17447  +0.41447    -0.400000
 -1.200000    -0.22553  +0.17447    -0.400000
 -0.920000    +0.07127  -0.22553    -0.120000
 -1.040000    -0.04633  +0.07127    -0.120000
 -0.956000    +0.03751  -0.04633    -0.036000
 -0.992000    +0.00244  +0.03751    -0.036000
 -1.028000    -0.03392  +0.00244    -0.036000
 -1.002800    -0.00833  -0.03392    -0.010800
 -0.995240    -0.00078  -0.00833    -0.003240
 -0.992972    +0.00148  -0.00078    -0.000972
 -0.993944    +0.00051  +0.00148    -0.000972
 -0.994916    -0.00046  +0.00051    -0.000972
 -0.994236    +0.00022  -0.00046    -0.000292

 --- MultiDimFit ---
Parameter impacts: 
  Parameter                                    :   Best-fit               r            
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix :   +0.000  -0.994/+0.994Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.1
